N° étudiant;Nom;Prénom;Nb. Présences;Score /5;Séance 1 (JJ/MM/AAAA);Séance 2 (JJ/MM/AAAA);Séance 3 (JJ/MM/AAAA);Séance 4 (JJ/MM/AAAA);Séance 5 (JJ/MM/AAAA)
;;;"=SI(OU($A176="""";$B176="""";$C176="""");"""";SOMMEPROD(--($F176:INDEX($176:$176;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A176="""";$B176="""";$C176="""");"""";ARRONDI(($D176/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A177="""";$B177="""";$C177="""");"""";SOMMEPROD(--($F177:INDEX($177:$177;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A177="""";$B177="""";$C177="""");"""";ARRONDI(($D177/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A178="""";$B178="""";$C178="""");"""";SOMMEPROD(--($F178:INDEX($178:$178;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A178="""";$B178="""";$C178="""");"""";ARRONDI(($D178/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A179="""";$B179="""";$C179="""");"""";SOMMEPROD(--($F179:INDEX($179:$179;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A179="""";$B179="""";$C179="""");"""";ARRONDI(($D179/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A180="""";$B180="""";$C180="""");"""";SOMMEPROD(--($F180:INDEX($180:$180;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A180="""";$B180="""";$C180="""");"""";ARRONDI(($D180/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A181="""";$B181="""";$C181="""");"""";SOMMEPROD(--($F181:INDEX($181:$181;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A181="""";$B181="""";$C181="""");"""";ARRONDI(($D181/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A182="""";$B182="""";$C182="""");"""";SOMMEPROD(--($F182:INDEX($182:$182;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A182="""";$B182="""";$C182="""");"""";ARRONDI(($D182/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A183="""";$B183="""";$C183="""");"""";SOMMEPROD(--($F183:INDEX($183:$183;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A183="""";$B183="""";$C183="""");"""";ARRONDI(($D183/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A184="""";$B184="""";$C184="""");"""";SOMMEPROD(--($F184:INDEX($184:$184;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A184="""";$B184="""";$C184="""");"""";ARRONDI(($D184/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A185="""";$B185="""";$C185="""");"""";SOMMEPROD(--($F185:INDEX($185:$185;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A185="""";$B185="""";$C185="""");"""";ARRONDI(($D185/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A186="""";$B186="""";$C186="""");"""";SOMMEPROD(--($F186:INDEX($186:$186;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A186="""";$B186="""";$C186="""");"""";ARRONDI(($D186/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A187="""";$B187="""";$C187="""");"""";SOMMEPROD(--($F187:INDEX($187:$187;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A187="""";$B187="""";$C187="""");"""";ARRONDI(($D187/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A188="""";$B188="""";$C188="""");"""";SOMMEPROD(--($F188:INDEX($188:$188;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A188="""";$B188="""";$C188="""");"""";ARRONDI(($D188/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A189="""";$B189="""";$C189="""");"""";SOMMEPROD(--($F189:INDEX($189:$189;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A189="""";$B189="""";$C189="""");"""";ARRONDI(($D189/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A190="""";$B190="""";$C190="""");"""";SOMMEPROD(--($F190:INDEX($190:$190;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A190="""";$B190="""";$C190="""");"""";ARRONDI(($D190/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A191="""";$B191="""";$C191="""");"""";SOMMEPROD(--($F191:INDEX($191:$191;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A191="""";$B191="""";$C191="""");"""";ARRONDI(($D191/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A192="""";$B192="""";$C192="""");"""";SOMMEPROD(--($F192:INDEX($192:$192;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A192="""";$B192="""";$C192="""");"""";ARRONDI(($D192/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A193="""";$B193="""";$C193="""");"""";SOMMEPROD(--($F193:INDEX($193:$193;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A193="""";$B193="""";$C193="""");"""";ARRONDI(($D193/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A194="""";$B194="""";$C194="""");"""";SOMMEPROD(--($F194:INDEX($194:$194;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A194="""";$B194="""";$C194="""");"""";ARRONDI(($D194/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A195="""";$B195="""";$C195="""");"""";SOMMEPROD(--($F195:INDEX($195:$195;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A195="""";$B195="""";$C195="""");"""";ARRONDI(($D195/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A196="""";$B196="""";$C196="""");"""";SOMMEPROD(--($F196:INDEX($196:$196;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A196="""";$B196="""";$C196="""");"""";ARRONDI(($D196/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A197="""";$B197="""";$C197="""");"""";SOMMEPROD(--($F197:INDEX($197:$197;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A197="""";$B197="""";$C197="""");"""";ARRONDI(($D197/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A198="""";$B198="""";$C198="""");"""";SOMMEPROD(--($F198:INDEX($198:$198;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A198="""";$B198="""";$C198="""");"""";ARRONDI(($D198/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A199="""";$B199="""";$C199="""");"""";SOMMEPROD(--($F199:INDEX($199:$199;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A199="""";$B199="""";$C199="""");"""";ARRONDI(($D199/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A200="""";$B200="""";$C200="""");"""";SOMMEPROD(--($F200:INDEX($200:$200;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A200="""";$B200="""";$C200="""");"""";ARRONDI(($D200/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A201="""";$B201="""";$C201="""");"""";SOMMEPROD(--($F201:INDEX($201:$201;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A201="""";$B201="""";$C201="""");"""";ARRONDI(($D201/NBVAL($F$1:$XFD$1))*5;2))";;;;;
